Geschlecht,Alter,Kinder,Familienstand,Berufstaetig,Einkaufstag,Einkaufsuhrzeit,Wohnort,Haushaltsnettoeinkommen,Einkaufssumme,Fertiggerichte,Tiefkuehlware,Milchprodukte,Backwaren,Obst/Gemuese,Spirituosen,Tiernahrung,Bier,Frischfleisch,Drogerieartikel,Konserven,Kaffee/Tee,Suessigkeiten,Wurstwaren,Schreibwaren
m,31-40,nein,ledig,ja,Samstag,12-14 Uhr,< 10 km,>4500,210,4,55,0,36,0,0,0,0,0,0,6,88,0,0,21
w,51-60,nein,ledig,nein,Donnerstag,>17 Uhr,< 10 km,1000-<2000,399,0,15,0,16,0,248,7,60,0,0,28,11,14,0,0
m,18-30,nein,ledig,nein,Samstag,>17 Uhr,< 10 km,3200-<4500,163,13,0,0,0,0,32,14,3,27,0,2,0,0,72,0
w,>60,nein,ledig,nein,Donnerstag,>17 Uhr,> 25 km,2000-<3200,266,0,0,0,16,2,10,26,156,0,0,15,1,40,0,0
m,>60,nein,ledig,ja,Samstag,<10 Uhr,< 10 km,1000-<2000,320,13,0,36,24,0,26,0,0,0,56,25,0,0,140,0
w,41-50,nein,Partnerschaft,nein,Mittwoch,>17 Uhr,10 - 25 km,<1000,144,0,27,0,0,0,0,0,0,0,0,36,0,81,0,0
w,>60,nein,ledig,nein,Montag,>17 Uhr,10 - 25 km,3200-<4500,121,0,0,0,40,0,59,3,0,0,0,0,19,0,0,0
w,>60,nein,ledig,nein,Samstag,14-17 Uhr,> 25 km,1000-<2000,34,0,0,0,11,0,11,0,0,0,0,0,12,0,0,0
w,41-50,nein,Partnerschaft,nein,Donnerstag,10-12 Uhr,> 25 km,>4500,278,0,0,0,0,28,0,0,80,55,0,18,0,52,0,45
m,31-40,nein,Partnerschaft,nein,Samstag,12-14 Uhr,< 10 km,<1000,233,5,0,0,0,0,84,0,0,0,0,3,65,6,70,0
w,41-50,ja,ledig,nein,Samstag,10-12 Uhr,< 10 km,3200-<4500,209,0,0,21,12,0,0,56,96,0,24,0,0,0,0,0
w,18-30,ja,ledig,nein,Donnerstag,<10 Uhr,< 10 km,1000-<2000,217,0,15,0,0,0,0,0,0,12,6,0,65,0,119,0
w,41-50,nein,Partnerschaft,nein,Samstag,14-17 Uhr,< 10 km,2000-<3200,63,3,0,0,40,0,0,0,0,0,0,20,0,0,0,0
m,18-30,nein,ledig,nein,Samstag,>17 Uhr,10 - 25 km,2000-<3200,216,22,20,0,0,0,10,105,0,38,0,9,0,12,0,0
w,>60,nein,ledig,nein,Freitag,10-12 Uhr,> 25 km,1000-<2000,199,0,0,0,9,35,14,22,0,0,0,0,47,72,0,0
m,31-40,nein,Partnerschaft,ja,Samstag,>17 Uhr,< 10 km,>4500,175,4,0,0,0,0,0,0,85,0,0,22,16,48,0,0
m,18-30,ja,ledig,ja,Samstag,<10 Uhr,10 - 25 km,>4500,170,13,0,0,0,0,133,0,2,21,0,1,0,0,0,0
m,41-50,ja,ledig,nein,Samstag,14-17 Uhr,10 - 25 km,1000-<2000,110,38,0,0,0,72,0,0,0,0,0,0,0,0,0,0
m,>60,nein,Partnerschaft,nein,Samstag,10-12 Uhr,< 10 km,<1000,228,0,0,0,30,0,0,0,16,88,0,10,0,0,84,0
w,>60,ja,Partnerschaft,nein,Samstag,14-17 Uhr,< 10 km,1000-<2000,315,0,0,0,17,0,2,15,217,0,0,0,0,60,4,0
w,>60,ja,ledig,nein,Samstag,<10 Uhr,< 10 km,>4500,147,0,0,4,17,0,1,23,0,0,0,0,12,90,0,0
w,41-50,nein,ledig,nein,Samstag,<10 Uhr,> 25 km,>4500,281,6,48,0,21,0,0,0,150,0,0,0,0,56,0,0
w,41-50,ja,ledig,ja,Donnerstag,<10 Uhr,< 10 km,<1000,82,0,33,0,0,16,0,11,0,0,8,0,0,14,0,0
w,41-50,nein,ledig,nein,Samstag,<10 Uhr,< 10 km,3200-<4500,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0
w,>60,nein,ledig,nein,Samstag,<10 Uhr,< 10 km,1000-<2000,150,0,0,14,19,0,10,1,0,100,0,0,6,0,0,0
m,31-40,nein,Partnerschaft,nein,Samstag,14-17 Uhr,< 10 km,3200-<4500,32,6,0,12,0,0,0,0,0,0,0,14,0,0,0,0
w,18-30,nein,ledig,nein,Freitag,>17 Uhr,< 10 km,>4500,210,56,0,0,0,0,0,0,0,154,0,0,0,0,0,0
m,18-30,nein,ledig,nein,Samstag,<10 Uhr,< 10 km,1000-<2000,201,2,0,0,56,0,8,0,3,21,63,37,0,0,0,11
w,>60,nein,Partnerschaft,nein,Montag,14-17 Uhr,< 10 km,3200-<4500,173,0,0,0,35,0,13,22,0,44,0,42,17,0,0,0
w,>60,nein,ledig,nein,Samstag,10-12 Uhr,10 - 25 km,<1000,86,0,9,0,13,0,13,9,0,0,0,0,3,39,0,0
m,18-30,ja,ledig,ja,Samstag,10-12 Uhr,10 - 25 km,2000-<3200,200,12,0,0,20,0,14,81,2,9,5,12,0,45,0,0
w,18-30,nein,ledig,ja,Mittwoch,<10 Uhr,10 - 25 km,1000-<2000,304,16,11,6,0,55,0,0,168,0,12,0,0,0,0,36
w,>60,ja,ledig,nein,Samstag,<10 Uhr,< 10 km,1000-<2000,51,0,14,0,3,0,1,8,0,0,0,12,13,0,0,0
m,18-30,nein,Partnerschaft,ja,Montag,12-14 Uhr,10 - 25 km,1000-<2000,85,12,0,0,0,35,16,0,7,10,0,5,0,0,0,0
w,41-50,ja,ledig,ja,Donnerstag,>17 Uhr,< 10 km,3200-<4500,280,0,0,0,0,0,9,0,0,100,0,0,0,171,0,0
w,31-40,nein,Partnerschaft,nein,Donnerstag,>17 Uhr,< 10 km,1000-<2000,42,0,0,0,6,0,0,0,0,22,14,0,0,0,0,0
w,18-30,ja,Partnerschaft,nein,Donnerstag,<10 Uhr,10 - 25 km,1000-<2000,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
m,>60,nein,ledig,nein,Samstag,10-12 Uhr,< 10 km,1000-<2000,57,9,9,0,0,0,0,0,0,0,32,7,0,0,0,0
w,18-30,nein,ledig,ja,Samstag,10-12 Uhr,< 10 km,1000-<2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
w,41-50,ja,ledig,nein,Montag,>17 Uhr,10 - 25 km,2000-<3200,260,2,0,0,6,0,0,0,252,0,0,0,0,0,0,0
m,31-40,ja,ledig,nein,Samstag,10-12 Uhr,10 - 25 km,<1000,38,6,18,0,0,0,0,0,0,0,0,14,0,0,0,0
m,18-30,ja,Partnerschaft,nein,Dienstag,>17 Uhr,10 - 25 km,1000-<2000,216,9,0,0,0,0,20,0,14,161,0,12,0,0,0,0
m,18-30,nein,Partnerschaft,ja,Samstag,<10 Uhr,10 - 25 km,<1000,241,4,0,0,27,42,123,0,17,18,8,2,0,0,0,0
w,31-40,ja,ledig,nein,Samstag,>17 Uhr,> 25 km,3200-<4500,63,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0
m,>60,nein,ledig,nein,Samstag,<10 Uhr,< 10 km,2000-<3200,201,3,0,0,0,0,0,50,0,0,0,7,96,45,0,0
w,>60,nein,ledig,nein,Mittwoch,14-17 Uhr,> 25 km,2000-<3200,128,0,0,0,9,0,0,11,33,40,0,18,17,0,0,0
w,41-50,ja,ledig,nein,Donnerstag,>17 Uhr,< 10 km,2000-<3200,36,0,0,24,2,0,0,0,0,0,0,0,0,0,10,0
m,18-30,nein,ledig,nein,Donnerstag,10-12 Uhr,10 - 25 km,1000-<2000,216,15,0,0,0,90,6,20,10,20,0,10,0,0,0,45
w,>60,nein,ledig,nein,Donnerstag,<10 Uhr,< 10 km,2000-<3200,43,0,0,0,12,0,8,8,0,0,0,0,15,0,0,0
w,18-30,nein,ledig,ja,Samstag,<10 Uhr,< 10 km,<1000,179,0,0,0,6,0,0,0,0,0,0,2,105,66,0,0
w,18-30,nein,ledig,nein,Freitag,14-17 Uhr,10 - 25 km,1000-<2000,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
w,>60,nein,Partnerschaft,ja,Donnerstag,10-12 Uhr,< 10 km,2000-<3200,68,0,0,0,13,0,12,27,0,0,0,0,16,0,0,0
w,>60,nein,ledig,nein,Samstag,>17 Uhr,10 - 25 km,1000-<2000,263,0,0,0,19,0,0,27,152,0,0,0,17,48,0,0
w,51-60,nein,ledig,nein,Mittwoch,14-17 Uhr,> 25 km,1000-<2000,107,0,0,0,10,0,9,5,20,40,8,12,3,0,0,0
m,41-50,ja,Partnerschaft,nein,Samstag,>17 Uhr,< 10 km,1000-<2000,73,12,0,0,0,0,0,0,0,0,0,12,0,49,0,0
w,>60,nein,ledig,nein,Dienstag,10-12 Uhr,< 10 km,>4500,143,0,0,0,9,0,11,19,6,0,0,0,18,80,0,0
m,>60,nein,ledig,nein,Dienstag,<10 Uhr,< 10 km,1000-<2000,17,8,0,0,0,6,0,0,0,0,0,3,0,0,0,0
m,18-30,nein,ledig,nein,Samstag,10-12 Uhr,10 - 25 km,3200-<4500,236,10,0,0,0,0,21,0,174,10,8,13,0,0,0,0
w,>60,nein,ledig,nein,Donnerstag,10-12 Uhr,10 - 25 km,1000-<2000,381,0,0,0,67,9,0,6,189,32,0,0,0,78,0,0
m,18-30,nein,ledig,ja,Samstag,12-14 Uhr,< 10 km,3200-<4500,133,17,0,36,0,4,16,0,3,9,42,6,0,0,0,0
w,41-50,nein,Partnerschaft,nein,Montag,10-12 Uhr,> 25 km,<1000,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
w,41-50,nein,ledig,nein,Samstag,12-14 Uhr,< 10 km,2000-<3200,302,0,0,0,0,50,0,0,0,128,40,0,0,0,84,0
w,41-50,nein,Partnerschaft,ja,Donnerstag,14-17 Uhr,< 10 km,<1000,252,0,30,0,0,0,0,96,0,0,0,0,108,18,0,0
m,18-30,nein,Partnerschaft,ja,Samstag,>17 Uhr,< 10 km,3200-<4500,363,14,20,0,8,0,20,0,2,271,0,0,0,0,0,28
w,>60,ja,ledig,nein,Freitag,10-12 Uhr,10 - 25 km,>4500,71,0,0,0,6,18,11,23,0,0,0,0,9,0,0,4
m,18-30,nein,ledig,ja,Samstag,>17 Uhr,< 10 km,<1000,131,4,56,21,0,0,12,0,14,0,0,24,0,0,0,0
w,>60,ja,ledig,nein,Samstag,10-12 Uhr,10 - 25 km,3200-<4500,213,0,0,0,10,0,0,29,0,144,0,9,10,11,0,0
w,>60,ja,ledig,nein,Donnerstag,<10 Uhr,< 10 km,<1000,225,0,0,0,0,20,3,33,0,99,0,1,13,56,0,0
w,18-30,ja,Partnerschaft,nein,Donnerstag,>17 Uhr,< 10 km,1000-<2000,96,0,0,0,0,0,0,0,0,60,36,0,0,0,0,0
w,31-40,nein,Partnerschaft,nein,Donnerstag,10-12 Uhr,10 - 25 km,1000-<2000,81,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0
w,18-30,ja,ledig,nein,Samstag,12-14 Uhr,10 - 25 km,1000-<2000,406,0,0,0,0,0,135,0,0,140,0,0,0,91,0,40
m,18-30,nein,Partnerschaft,ja,Samstag,<10 Uhr,< 10 km,3200-<4500,68,9,0,0,0,0,14,0,12,21,0,12,0,0,0,0
w,>60,ja,Partnerschaft,ja,Freitag,12-14 Uhr,10 - 25 km,>4500,37,0,0,0,17,0,7,1,0,0,0,0,12,0,0,0
w,>60,nein,ledig,nein,Donnerstag,10-12 Uhr,< 10 km,2000-<3200,161,0,0,0,42,0,3,20,0,0,0,0,18,78,0,0
w,18-30,ja,ledig,ja,Freitag,14-17 Uhr,< 10 km,>4500,78,0,0,0,8,0,0,22,0,0,0,0,48,0,0,0
m,18-30,ja,Partnerschaft,nein,Samstag,>17 Uhr,10 - 25 km,1000-<2000,115,4,20,0,0,0,7,35,21,8,0,20,0,0,0,0
w,41-50,nein,ledig,ja,Donnerstag,10-12 Uhr,< 10 km,<1000,197,0,21,0,0,0,0,0,104,0,0,0,0,72,0,0
w,>60,nein,ledig,nein,Samstag,10-12 Uhr,10 - 25 km,1000-<2000,295,0,24,0,7,63,3,5,20,128,0,0,45,0,0,0
w,18-30,ja,ledig,ja,Dienstag,>17 Uhr,10 - 25 km,<1000,77,24,0,0,32,0,0,0,0,0,0,0,0,21,0,0
w,51-60,nein,ledig,nein,Freitag,10-12 Uhr,< 10 km,2000-<3200,20,0,0,0,3,0,4,11,0,0,0,0,2,0,0,0
m,18-30,nein,Partnerschaft,ja,Samstag,12-14 Uhr,< 10 km,1000-<2000,238,37,0,0,0,0,17,0,52,2,0,4,126,0,0,0
m,18-30,ja,ledig,ja,Samstag,14-17 Uhr,10 - 25 km,1000-<2000,79,7,0,0,20,3,0,16,17,5,0,11,0,0,0,0
m,>60,nein,ledig,nein,Donnerstag,<10 Uhr,< 10 km,1000-<2000,329,0,0,0,4,0,0,60,252,0,0,13,0,0,0,0
w,>60,nein,Partnerschaft,ja,Samstag,14-17 Uhr,10 - 25 km,1000-<2000,143,0,0,0,18,0,13,20,0,0,0,0,1,0,0,91
w,18-30,nein,ledig,nein,Montag,>17 Uhr,< 10 km,>4500,222,0,0,0,0,0,0,60,140,0,0,0,0,0,22,0
w,18-30,ja,Partnerschaft,nein,Samstag,<10 Uhr,< 10 km,3200-<4500,157,64,0,0,7,0,0,10,52,0,0,0,0,24,0,0
w,41-50,ja,Partnerschaft,nein,Donnerstag,>17 Uhr,< 10 km,1000-<2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
w,18-30,nein,Partnerschaft,nein,Freitag,>17 Uhr,10 - 25 km,1000-<2000,133,0,96,0,0,0,12,0,0,0,0,0,0,25,0,0
w,31-40,nein,ledig,ja,Donnerstag,>17 Uhr,< 10 km,1000-<2000,390,0,0,32,0,0,171,0,15,64,32,30,0,25,0,21
w,>60,nein,Partnerschaft,nein,Donnerstag,<10 Uhr,< 10 km,1000-<2000,300,0,0,0,2,0,12,2,273,0,0,0,11,0,0,0
m,31-40,ja,ledig,ja,Freitag,>17 Uhr,< 10 km,1000-<2000,287,12,0,0,0,0,0,0,0,0,0,8,189,0,0,78
w,31-40,nein,ledig,nein,Samstag,<10 Uhr,< 10 km,1000-<2000,403,0,0,0,12,0,144,0,99,0,12,10,0,24,0,102
m,>60,nein,ledig,nein,Samstag,<10 Uhr,< 10 km,1000-<2000,83,12,0,0,4,0,0,0,0,0,0,2,0,0,0,65
w,41-50,nein,ledig,nein,Samstag,>17 Uhr,> 25 km,3200-<4500,92,32,45,0,0,0,0,0,15,0,0,0,0,0,0,0
w,41-50,nein,Partnerschaft,ja,Freitag,>17 Uhr,10 - 25 km,3200-<4500,205,9,0,0,0,22,0,102,0,0,0,0,0,0,0,72
w,31-40,nein,ledig,ja,Donnerstag,14-17 Uhr,10 - 25 km,1000-<2000,200,0,24,0,0,0,0,0,152,0,0,0,0,24,0,0
m,18-30,nein,ledig,nein,Samstag,10-12 Uhr,> 25 km,1000-<2000,146,7,0,0,63,30,17,0,17,6,0,6,0,0,0,0
m,18-30,nein,Partnerschaft,nein,Samstag,14-17 Uhr,< 10 km,1000-<2000,145,2,0,0,0,0,58,0,1,72,0,12,0,0,0,0
w,18-30,nein,ledig,nein,Montag,<10 Uhr,< 10 km,2000-<3200,219,0,3,0,4,0,0,0,2,0,0,3,0,45,0,162
w,51-60,ja,ledig,nein,Mittwoch,>17 Uhr,> 25 km,2000-<3200,92,0,0,0,7,18,11,17,0,0,0,4,21,14,0,0
w,41-50,ja,ledig,nein,Donnerstag,10-12 Uhr,< 10 km,1000-<2000,40,0,0,0,0,0,0,0,29,0,0,0,0,11,0,0
w,>60,nein,ledig,nein,Donnerstag,10-12 Uhr,> 25 km,3200-<4500,257,0,0,0,15,0,8,19,126,0,0,0,1,40,48,0
w,41-50,nein,ledig,ja,Samstag,12-14 Uhr,< 10 km,2000-<3200,272,4,0,0,0,0,189,0,0,64,15,0,0,0,0,0
w,41-50,nein,ledig,nein,Samstag,10-12 Uhr,10 - 25 km,3200-<4500,16,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
w,31-40,nein,ledig,nein,Samstag,<10 Uhr,< 10 km,3200-<4500,620,0,0,0,0,0,0,99,440,0,81,0,0,0,0,0
w,18-30,ja,ledig,nein,Donnerstag,>17 Uhr,< 10 km,<1000,154,0,72,0,0,0,0,0,0,0,18,0,0,0,0,64
m,18-30,ja,ledig,ja,Samstag,10-12 Uhr,< 10 km,1000-<2000,244,0,0,0,0,63,8,0,12,19,0,10,0,0,36,96
w,18-30,nein,Partnerschaft,ja,Donnerstag,10-12 Uhr,< 10 km,1000-<2000,45,30,0,15,0,0,0,0,0,0,0,0,0,0,0,0
w,41-50,nein,ledig,nein,Freitag,12-14 Uhr,< 10 km,<1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
w,31-40,nein,ledig,nein,Dienstag,12-14 Uhr,< 10 km,1000-<2000,411,0,81,0,9,0,0,0,168,80,0,3,0,70,0,0
m,31-40,ja,ledig,ja,Dienstag,14-17 Uhr,< 10 km,<1000,310,9,0,0,14,0,0,0,0,0,12,11,126,0,48,90
w,18-30,ja,ledig,nein,Samstag,>17 Uhr,< 10 km,2000-<3200,35,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0
w,18-30,ja,ledig,ja,Donnerstag,14-17 Uhr,< 10 km,1000-<2000,119,0,0,0,0,33,0,0,0,0,0,45,0,0,30,11
w,18-30,ja,Partnerschaft,nein,Freitag,<10 Uhr,10 - 25 km,>4500,61,0,0,0,0,0,0,0,0,0,0,1,0,60,0,0
m,>60,ja,ledig,nein,Dienstag,<10 Uhr,> 25 km,<1000,258,5,0,0,35,0,0,0,217,0,0,1,0,0,0,0
m,>60,nein,Partnerschaft,nein,Donnerstag,14-17 Uhr,< 10 km,<1000,59,12,0,0,8,0,0,18,0,0,0,21,0,0,0,0
m,18-30,ja,ledig,ja,Donnerstag,10-12 Uhr,10 - 25 km,1000-<2000,184,7,72,0,0,0,15,40,0,43,0,7,0,0,0,0
w,18-30,nein,Partnerschaft,nein,Donnerstag,>17 Uhr,< 10 km,2000-<3200,54,0,0,0,0,18,0,0,0,0,0,6,0,30,0,0
w,>60,ja,Partnerschaft,nein,Donnerstag,<10 Uhr,< 10 km,<1000,69,0,0,0,1,8,5,42,0,0,0,0,13,0,0,0
w,18-30,nein,ledig,nein,Donnerstag,12-14 Uhr,< 10 km,>4500,61,0,16,0,0,0,0,0,45,0,0,0,0,0,0,0
m,18-30,nein,Partnerschaft,nein,Samstag,>17 Uhr,10 - 25 km,3200-<4500,66,5,0,0,0,0,12,0,5,41,0,3,0,0,0,0
w,41-50,nein,Partnerschaft,ja,Samstag,10-12 Uhr,< 10 km,<1000,77,0,0,6,0,0,0,0,41,0,30,0,0,0,0,0
w,18-30,nein,ledig,ja,Montag,12-14 Uhr,< 10 km,1000-<2000,87,0,0,0,15,0,0,0,0,0,0,0,0,0,0,72
w,>60,nein,Partnerschaft,nein,Samstag,14-17 Uhr,< 10 km,<1000,314,0,3,0,5,30,101,17,0,78,0,0,16,36,28,0
w,>60,nein,ledig,nein,Dienstag,<10 Uhr,< 10 km,1000-<2000,404,0,0,0,67,0,7,23,0,279,0,12,16,0,0,0
w,>60,nein,Partnerschaft,nein,Donnerstag,<10 Uhr,< 10 km,1000-<2000,67,0,0,0,18,0,7,38,0,0,0,0,4,0,0,0
m,>60,ja,ledig,nein,Samstag,<10 Uhr,< 10 km,3200-<4500,105,10,0,0,0,0,0,0,0,70,0,11,0,0,0,14
w,31-40,ja,Partnerschaft,nein,Donnerstag,>17 Uhr,10 - 25 km,1000-<2000,192,0,0,0,18,0,0,0,0,150,0,24,0,0,0,0
w,18-30,nein,ledig,nein,Samstag,<10 Uhr,< 10 km,<1000,174,0,0,0,0,0,0,0,0,0,0,0,90,84,0,0
w,18-30,nein,ledig,nein,Montag,<10 Uhr,< 10 km,1000-<2000,48,0,0,0,0,0,0,0,0,0,0,20,0,28,0,0
m,18-30,nein,ledig,nein,Mittwoch,>17 Uhr,< 10 km,2000-<3200,622,8,0,0,0,0,3,144,409,20,0,13,0,25,0,0
w,18-30,ja,Partnerschaft,nein,Freitag,>17 Uhr,< 10 km,<1000,70,0,42,0,0,0,0,0,0,0,6,14,0,0,0,8
w,>60,ja,Partnerschaft,nein,Samstag,10-12 Uhr,10 - 25 km,<1000,270,0,64,0,90,0,5,49,0,0,0,16,14,32,0,0
w,31-40,nein,ledig,ja,Dienstag,<10 Uhr,< 10 km,<1000,153,0,30,6,20,0,0,0,0,40,21,0,0,36,0,0
w,41-50,nein,Partnerschaft,nein,Donnerstag,>17 Uhr,10 - 25 km,3200-<4500,132,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0
w,>60,nein,ledig,nein,Mittwoch,<10 Uhr,< 10 km,2000-<3200,347,0,0,0,2,35,99,7,0,0,0,0,19,112,9,64
w,41-50,ja,ledig,nein,Freitag,10-12 Uhr,< 10 km,2000-<3200,91,0,0,0,10,0,0,0,0,0,0,0,0,16,65,0
w,18-30,nein,ledig,nein,Samstag,14-17 Uhr,< 10 km,<1000,144,16,0,18,2,0,0,24,60,0,0,0,0,24,0,0
w,18-30,ja,ledig,nein,Samstag,12-14 Uhr,10 - 25 km,<1000,683,0,10,0,0,119,0,126,280,136,0,12,0,0,0,0
w,41-50,nein,Partnerschaft,ja,Donnerstag,>17 Uhr,< 10 km,3200-<4500,162,0,0,0,0,0,0,0,78,0,0,0,60,0,24,0
w,31-40,ja,ledig,nein,Mittwoch,10-12 Uhr,> 25 km,1000-<2000,194,0,0,0,0,0,144,28,0,0,0,0,0,22,0,0
m,51-60,nein,ledig,ja,Samstag,>17 Uhr,< 10 km,>4500,134,6,56,0,0,0,0,0,24,0,40,8,0,0,0,0
m,>60,nein,ledig,nein,Samstag,<10 Uhr,10 - 25 km,1000-<2000,148,8,0,8,32,54,0,0,0,0,0,46,0,0,0,0
w,>60,nein,ledig,nein,Freitag,<10 Uhr,< 10 km,1000-<2000,128,0,0,0,1,0,14,25,0,24,0,0,10,54,0,0
w,18-30,nein,ledig,ja,Donnerstag,>17 Uhr,10 - 25 km,1000-<2000,265,0,48,0,18,0,0,0,44,104,0,0,51,0,0,0
w,18-30,ja,ledig,nein,Samstag,14-17 Uhr,10 - 25 km,1000-<2000,70,0,16,0,54,0,0,0,0,0,0,0,0,0,0,0
w,41-50,nein,ledig,ja,Donnerstag,<10 Uhr,< 10 km,>4500,157,0,0,0,0,0,0,20,110,0,0,27,0,0,0,0
w,41-50,nein,ledig,ja,Samstag,14-17 Uhr,< 10 km,1000-<2000,260,28,0,0,36,0,12,78,66,0,0,0,0,40,0,0
w,18-30,ja,ledig,nein,Donnerstag,10-12 Uhr,< 10 km,<1000,290,7,0,6,0,50,10,0,217,0,0,0,0,0,0,0
w,18-30,nein,ledig,nein,Mittwoch,>17 Uhr,10 - 25 km,<1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
w,>60,nein,Partnerschaft,nein,Samstag,10-12 Uhr,10 - 25 km,1000-<2000,284,0,0,0,11,56,94,41,40,0,0,24,18,0,0,0
w,>60,nein,Partnerschaft,nein,Donnerstag,10-12 Uhr,10 - 25 km,1000-<2000,86,0,0,9,4,0,9,22,0,16,0,9,17,0,0,0
m,>60,ja,ledig,nein,Samstag,<10 Uhr,10 - 25 km,1000-<2000,180,14,0,0,36,0,126,0,0,0,0,4,0,0,0,0
w,18-30,nein,Partnerschaft,ja,Samstag,10-12 Uhr,< 10 km,<1000,246,0,90,0,0,25,0,0,26,105,0,0,0,0,0,0
w,41-50,nein,Partnerschaft,ja,Samstag,14-17 Uhr,< 10 km,1000-<2000,155,0,0,0,10,0,0,0,145,0,0,0,0,0,0,0
w,>60,nein,ledig,nein,Samstag,<10 Uhr,10 - 25 km,3200-<4500,212,14,0,0,68,0,6,29,12,46,0,0,32,5,0,0
w,>60,ja,ledig,nein,Donnerstag,<10 Uhr,10 - 25 km,3200-<4500,64,0,0,0,1,0,13,17,21,0,0,0,12,0,0,0
m,18-30,nein,ledig,nein,Samstag,14-17 Uhr,< 10 km,1000-<2000,173,12,0,0,30,0,10,0,1,96,0,24,0,0,0,0
w,51-60,ja,Partnerschaft,ja,Samstag,12-14 Uhr,< 10 km,>4500,150,0,0,0,1,0,5,24,30,0,0,0,15,75,0,0
w,>60,nein,Partnerschaft,nein,Samstag,<10 Uhr,< 10 km,<1000,229,0,0,0,29,0,1,40,0,0,0,0,11,0,128,20
w,51-60,ja,ledig,nein,Montag,>17 Uhr,10 - 25 km,1000-<2000,122,0,0,0,7,0,14,11,0,0,30,0,12,48,0,0
m,18-30,nein,ledig,nein,Samstag,14-17 Uhr,< 10 km,3200-<4500,196,5,54,0,0,0,1,0,0,12,0,12,0,112,0,0
w,18-30,ja,Partnerschaft,ja,Samstag,10-12 Uhr,10 - 25 km,1000-<2000,238,32,0,0,0,0,0,26,0,0,0,0,0,0,0,180
w,18-30,nein,Partnerschaft,ja,Donnerstag,12-14 Uhr,< 10 km,<1000,80,0,0,0,0,0,0,10,0,0,0,0,70,0,0,0
w,18-30,nein,ledig,nein,Freitag,>17 Uhr,< 10 km,1000-<2000,87,0,0,0,0,0,0,0,0,0,18,6,0,0,0,63
w,31-40,nein,Partnerschaft,nein,Mittwoch,12-14 Uhr,10 - 25 km,1000-<2000,89,0,0,0,0,14,0,0,0,0,0,0,51,0,24,0
m,18-30,nein,Partnerschaft,ja,Samstag,14-17 Uhr,> 25 km,2000-<3200,303,14,0,5,28,0,18,0,184,10,0,8,0,36,0,0
m,51-60,nein,ledig,ja,Montag,>17 Uhr,< 10 km,>4500,293,1,0,0,14,0,0,0,0,180,0,8,0,0,90,0
w,18-30,nein,Partnerschaft,ja,Donnerstag,>17 Uhr,< 10 km,<1000,138,0,5,0,0,0,0,0,24,0,0,4,0,0,105,0
w,>60,ja,Partnerschaft,nein,Donnerstag,<10 Uhr,< 10 km,1000-<2000,272,0,0,0,42,0,4,1,0,0,0,28,17,40,140,0
w,18-30,ja,ledig,ja,Samstag,12-14 Uhr,< 10 km,<1000,113,0,0,0,3,0,0,0,80,0,0,0,0,30,0,0
w,41-50,ja,Partnerschaft,ja,Freitag,>17 Uhr,10 - 25 km,2000-<3200,150,0,0,0,0,0,0,21,18,45,0,0,0,66,0,0
m,18-30,nein,Partnerschaft,nein,Samstag,>17 Uhr,< 10 km,>4500,390,0,0,0,7,126,40,0,16,180,18,3,0,0,0,0
w,18-30,nein,ledig,ja,Donnerstag,10-12 Uhr,< 10 km,1000-<2000,99,0,8,0,1,0,0,0,0,0,0,0,0,90,0,0
m,>60,ja,Partnerschaft,nein,Samstag,<10 Uhr,10 - 25 km,1000-<2000,404,16,0,0,0,0,0,12,92,175,0,1,0,0,72,36
w,18-30,ja,Partnerschaft,nein,Donnerstag,12-14 Uhr,< 10 km,1000-<2000,99,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0
w,18-30,nein,Partnerschaft,ja,Montag,10-12 Uhr,10 - 25 km,1000-<2000,36,0,0,0,0,0,0,0,0,26,0,0,0,10,0,0
w,51-60,nein,Partnerschaft,nein,Samstag,<10 Uhr,10 - 25 km,1000-<2000,66,4,0,0,15,0,9,12,0,0,12,0,14,0,0,0
w,51-60,ja,ledig,nein,Samstag,10-12 Uhr,< 10 km,<1000,131,0,0,0,18,0,2,17,0,0,0,0,34,15,0,45
m,18-30,ja,Partnerschaft,ja,Samstag,14-17 Uhr,> 25 km,<1000,337,11,0,0,8,0,3,0,190,7,6,10,0,0,90,12
m,18-30,ja,ledig,ja,Freitag,14-17 Uhr,10 - 25 km,3200-<4500,63,6,0,21,0,6,19,0,0,5,0,6,0,0,0,0
